INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('751074310', '832896852'),
('546678805', '912470927'),
('231231276', '652756610'),
('389327590', '059498424'),
('194948336', '299168859'),
('555668231', '505253510'),
('132267492', '691585528'),
('897347972', '408688873'),
('450268219', '782383083'),
('516232582', '416258101'),
('418770234', '585780776'),
('795280747', '507423418'),
('091112460', '987514734'),
('705995313', '782383083'),
('597722026', '443512570'),
('892982765', '027427029'),
('914137143', '152083776'),
('604362196', '240387991'),
('791065551', '652756610'),
('924781000', '059498424'),
('209845667', '524333511'),
('271313641', '857047581'),
('014293799', '524333511'),
('403699284', '987514734'),
('071578123', '507423418'),
('758988315', '691622122'),
('088478926', '513581842'),
('569863110', '474969746'),
('836086371', '408688873'),
('682736744', '408688873'),
('704714680', '152083776'),
('628026441', '184819028'),
('597722026', '059498424'),
('365134965', '843617005'),
('079489783', '474969746'),
('116786831', '987514734'),
('578634775', '299168859'),
('615756224', '839963428'),
('685117997', '782383083'),
('160443155', '443512570'),
('172434891', '832896852'),
('856107549', '513581842'),
('503057879', '691622122'),
('056824000', '152083776'),
('578634775', '040740137'),
('306182878', '513581842'),
('475226084', '955428673'),
('725388335', '652756610'),
('920172349', '661792708'),
('486103305', '857047581'),
('976369690', '100968750'),
('236772073', '100968750'),
('327894694', '288067136'),
('807079941', '059498424'),
('791065551', '585780776'),
('904096741', '074361770'),
('323141136', '288067136'),
('057147328', '299168859'),
('357182433', '429022693'),
('383312918', '040740137'),
('997279300', '152083776'),
('171046703', '912470927'),
('508936752', '661792708'),
('729088032', '783397408'),
('418770234', '152083776'),
('914137143', '074361770'),
('626007342', '329273003'),
('210784781', '029203869'),
('189318894', '505253510'),
('688821366', '074361770'),
('684839270', '126909744'),
('767516671', '040740137'),
('261802136', '426049371'),
('701547830', '691622122'),
('180979655', '857047581'),
('018460510', '507423418'),
('201978772', '443512570'),
('527782255', '832896852'),
('765759643', '783397408'),
('897035777', '074361770'),
('626499046', '426049371'),
('028974404', '240387991'),
('292148949', '138855837'),
('519974523', '126909744'),
('513913686', '040740137'),
('568733326', '160566059'),
('210952946', '652756610'),
('159782835', '872688700'),
('124204045', '765431661'),
('842487091', '765431661'),
('432475012', '160566059'),
('423879239', '429022693'),
('151484136', '138855837'),
('796358077', '059498424'),
('730068690', '783397408'),
('374212956', '416258101'),
('651500155', '652756610'),
('708842598', '524333511'),
('163020269', '691585528'),
('305232598', '029203869'),
('268242976', '138855837'),
('527077492', '029203869'),
('036365707', '240387991'),
('693249463', '029203869'),
('135926193', '443512570'),
('330309890', '288067136'),
('230777061', '461494388'),
('116786831', '059498424'),
('750154866', '857047581'),
('241767665', '585780776'),
('324060760', '661792708'),
('567541305', '240387991'),
('890820545', '040740137'),
('055178707', '783397408'),
('684839270', '126909744'),
('204591108', '661792708'),
('503997062', '782383083'),
('825955807', '783397408'),
('481970669', '040740137'),
('489914843', '872688700'),
('171046703', '691622122'),
('357182433', '240387991'),
('816129864', '474969746'),
('511878126', '651031066'),
('457532519', '443512570'),
('798861540', '474969746'),
('621176150', '474969746'),
('705995313', '857047581'),
('502392873', '857047581'),
('984847061', '765431661'),
('920172349', '783397408'),
('911724661', '651031066'),
('095320972', '152083776'),
('870377084', '955428673'),
('245389958', '585780776'),
('375014359', '416258101'),
('314346157', '029203869'),
('949317227', '987514734'),
('688698000', '240387991'),
('757023465', '474969746'),
('560962368', '839963428'),
('059125283', '126909744'),
('492328991', '474969746'),
('739714350', '074361770'),
('091777382', '843617005'),
('908820697', '040740137'),
('187969323', '832896852'),
('327894694', '474969746'),
('071578123', '955428673'),
('438605703', '184819028'),
('741650579', '126909744'),
('857499596', '184819028'),
('651284303', '474969746'),
('317068688', '691585528'),
('527782255', '782383083'),
('269018940', '872688700'),
('324490889', '138855837'),
('754452134', '872688700'),
('596432595', '059498424'),
('165225679', '505253510'),
('391889173', '100968750'),
('871573638', '765431661'),
('384660077', '652756610'),
('113640140', '184819028'),
('309143875', '839963428'),
('954976923', '661792708'),
('095400533', '661792708'),
('256752698', '429022693'),
('715918488', '843617005'),
('246771347', '152083776'),
('304781623', '652756610'),
('018460510', '029203869'),
('417651922', '184819028'),
('101061341', '765431661'),
('574718357', '029203869'),
('620127254', '027427029'),
('246771347', '329273003'),
('687091685', '872688700'),
('863345980', '513581842'),
('040237324', '074361770'),
('043843321', '843617005'),
('559668440', '474969746'),
('621176150', '329273003'),
('863675406', '040740137'),
('626331587', '691622122'),
('712791618', '651031066'),
('151624828', '783397408'),
('568733326', '524333511'),
('099308202', '416258101'),
('739714350', '987514734'),
('059794616', '839963428'),
('180979655', '661792708'),
('520403572', '443512570'),
('095320972', '027427029'),
('069640971', '443512570'),
('941565044', '059498424'),
('181000336', '691585528'),
('936479419', '652756610'),
('492328991', '765431661'),
('049573360', '857047581'),
('045866416', '040740137'),
('041531434', '429022693'),
('668990581', '691622122'),
('354009802', '429022693'),
('023709071', '059498424'),
('898199661', '100968750'),
('933335013', '429022693'),
('226314967', '461494388'),
('043297502', '100968750'),
('916023462', '832896852'),
('612532497', '461494388'),
('879398414', '505253510'),
('834245920', '027427029'),
('316428468', '152083776'),
('033011106', '461494388'),
('901740693', '027427029'),
('321519974', '059498424'),
('469953770', '783397408'),
('230777061', '652756610'),
('803258293', '474969746'),
('492328991', '059498424'),
('503997062', '652756610'),
('221897318', '288067136'),
('892982765', '955428673'),
('402493297', '651031066'),
('659980644', '240387991'),
('391836326', '507423418'),
('290130229', '029203869'),
('996686109', '691622122'),
('767516671', '126909744'),
('189318894', '126909744'),
('367285136', '429022693'),
('769038040', '691622122'),
('937091109', '040740137'),
('897347972', '661792708'),
('723598392', '524333511'),
('828611754', '426049371'),
('155509370', '074361770'),
('249510536', '240387991'),
('316428468', '126909744'),
('418457437', '765431661'),
('288379184', '329273003'),
('821384946', '040740137'),
('189516123', '074361770'),
('041467023', '240387991'),
('168161556', '040740137'),
('362427409', '152083776'),
('781486888', '152083776'),
('328739455', '832896852'),
('167136987', '027427029'),
('275108050', '040740137'),
('057231029', '059498424'),
('653837948', '765431661'),
('069640971', '843617005'),
('275471724', '416258101'),
('048978910', '857047581'),
('533530322', '585780776'),
('820972968', '857047581'),
('809415073', '426049371'),
('361305917', '652756610'),
('867388106', '184819028'),
('553982446', '100968750'),
('643644692', '138855837'),
('821384946', '691585528'),
('822208239', '843617005'),
('189516123', '832896852'),
('278718872', '429022693'),
('769038040', '474969746'),
('660988568', '505253510'),
('875405832', '524333511'),
('883165531', '443512570'),
('375014359', '857047581'),
('738338233', '429022693'),
('821384946', '040740137'),
('728790439', '299168859'),
('725124204', '152083776'),
('893263277', '184819028'),
('956781100', '765431661'),
('887919250', '912470927'),
('395229955', '416258101'),
('163020269', '872688700'),
('255206753', '416258101'),
('068841973', '857047581'),
('723598392', '288067136'),
('915105698', '843617005'),
('167136987', '184819028'),
('469953770', '912470927'),
('519974523', '782383083'),
('732932198', '152083776'),
('849932805', '299168859'),
('144188524', '843617005'),
('533319158', '408688873'),
('682736744', '912470927'),
('243483780', '426049371'),
('387174158', '832896852'),
('157398808', '872688700'),
('593523708', '987514734'),
('587270341', '138855837'),
('747839569', '426049371'),
('771823399', '329273003'),
('126574964', '138855837'),
('201205382', '651031066'),
('811387908', '461494388'),
('767516671', '138855837'),
('416223152', '461494388'),
('136995262', '765431661'),
('116786831', '691585528'),
('114413114', '040740137'),
('490191029', '059498424'),
('471921911', '661792708'),
('570699084', '152083776'),
('549548662', '955428673'),
('060718440', '074361770'),
('087276441', '299168859'),
('229826685', '408688873'),
('465753600', '513581842'),
('519186835', '429022693'),
('559863869', '416258101'),
('419809168', '585780776'),
('547171916', '074361770'),
('859034850', '100968750'),
('512867576', '857047581'),
('614346797', '782383083'),
('699658318', '955428673'),
('159347175', '408688873'),
('610891643', '783397408'),
('934463889', '955428673'),
('751074310', '507423418'),
('142771098', '987514734'),
('555835376', '765431661'),
('057147328', '987514734'),
('074140340', '783397408'),
('588277465', '691622122'),
('993908618', '416258101'),
('402343587', '040740137'),
('997279300', '416258101'),
('342212141', '857047581'),
('857317846', '416258101'),
('855893270', '912470927'),
('614216816', '288067136'),
('587270341', '240387991'),
('997279300', '027427029'),
('361467316', '027427029'),
('079489783', '040740137'),
('392905169', '782383083'),
('890820545', '160566059'),
('418457437', '832896852'),
('503150906', '987514734'),
('231113198', '474969746'),
('330309890', '507423418'),
('290469202', '585780776'),
('842487091', '184819028'),
('101133395', '652756610'),
('870940449', '691585528'),
('151901673', '513581842'),
('469050905', '138855837'),
('389122170', '843617005'),
('400445956', '513581842'),
('967284900', '857047581'),
('275846260', '782383083'),
('821685901', '426049371'),
('209845667', '783397408'),
('152504667', '240387991'),
('284961190', '585780776'),
('321860797', '426049371'),
('982441524', '839963428'),
('911724661', '100968750'),
('883165531', '299168859'),
('949317227', '585780776'),
('289951795', '138855837'),
('870377084', '240387991'),
('286276584', '832896852'),
('913983459', '987514734'),
('422572965', '987514734'),
('585322801', '987514734'),
('426719313', '100968750'),
('942135823', '513581842'),
('235532578', '160566059'),
('212265844', '652756610'),
('828611754', '912470927'),
('055556277', '955428673'),
('277087065', '040740137'),
('074140340', '691585528'),
('937131729', '652756610'),
('602332135', '652756610'),
('389327590', '059498424'),
('462342760', '152083776'),
('786504500', '691585528'),
('018460510', '839963428'),
('474449601', '839963428'),
('422572965', '029203869'),
('276748419', '782383083'),
('497326274', '160566059'),
('736206635', '513581842'),
('432475012', '184819028'),
('593962749', '832896852'),
('624764267', '987514734'),
('390137700', '832896852'),
('086308910', '240387991'),
('439738666', '513581842'),
('837693992', '027427029'),
('132267492', '152083776'),
('553982446', '987514734'),
('539074280', '585780776'),
('651284303', '184819028'),
('689310657', '240387991'),
('209845667', '585780776'),
('791882102', '152083776'),
('660988568', '782383083'),
('148015071', '027427029'),
('899752250', '027427029'),
('613381749', '443512570'),
('999947625', '443512570'),
('108040004', '152083776'),
('857157640', '651031066'),
('924453660', '782383083'),
('278718872', '661792708'),
('427120273', '474969746'),
('734298343', '288067136'),
('243507733', '416258101'),
('481970669', '100968750'),
('532022458', '299168859'),
('497326274', '040740137'),
('825955807', '429022693'),
('532022458', '429022693'),
('432475012', '782383083'),
('514166827', '461494388'),
('364206535', '126909744'),
('479986316', '299168859'),
('395229955', '408688873'),
('620127254', '408688873'),
('871613425', '505253510'),
('797877638', '872688700'),
('701547830', '416258101'),
('533530322', '138855837'),
('038461238', '416258101'),
('221248750', '329273003'),
('511878126', '429022693'),
('416223152', '832896852'),
('881313784', '461494388'),
('985370484', '832896852'),
('643704104', '040740137'),
('853528931', '505253510'),
('289132888', '040740137'),
('660988568', '329273003'),
